爛,堎,゜,阨弇
2015,1,25,27.86
2015,1,26,27.82
2015,1,27,27.78
2015,1,28,27.77
2015,1,29,27.82
2015,1,30,27.84
2015,1,31,27.82
2015,2,1,27.84
2015,2,2,27.88
2015,2,3,27.86
2015,2,4,27.84
2015,2,5,27.82
2015,2,6,27.87
2015,2,7,27.88
2015,2,8,27.81
2015,2,9,27.84
2015,2,10,27.87
2015,2,11,27.87
2015,2,12,27.82
2015,2,13,27.86
2015,2,14,27.89
2015,2,15,27.87
2015,2,16,27.84
2015,2,17,27.85
2015,2,18,27.88
2015,2,19,27.87
2015,2,20,27.92
2015,2,21,27.94
2015,2,22,27.95
2015,2,23,27.94
2015,2,24,27.92
2015,2,25,27.92
2015,2,26,27.94
2015,2,27,27.9
2015,2,28,27.87
2015,3,1,27.89
2015,3,2,27.92
2015,3,3,27.9
2015,3,4,27.86
2015,3,5,27.88
2015,3,6,27.88
2015,3,7,27.87
2015,3,8,27.8
2015,3,9,27.77
2015,3,10,27.78
2015,3,11,27.75
2015,3,12,27.7
2015,3,13,27.69
2015,3,14,27.69
2015,3,15,27.68
2015,3,16,27.65
2015,3,17,27.66
2015,3,18,27.63
2015,3,19,27.62
2015,3,20,27.63
2015,3,21,27.6
2015,3,22,27.59
2015,3,23,27.61
2015,3,24,27.55
2015,3,25,27.53
2015,3,26,27.52
2015,3,27,27.49
2015,3,28,27.53
2015,3,29,27.52
2015,3,30,27.52
2015,3,31,27.51
2015,4,1,27.53
2015,4,2,27.61
2015,4,3,27.65
2015,4,4,27.67
2015,4,5,27.69
2015,4,6,27.71
2015,4,7,27.66
2015,4,8,27.7
2015,4,9,27.71
2015,4,10,27.73
2015,4,11,27.72
2015,4,12,27.72
2015,4,13,27.74
2015,4,14,27.75
2015,4,15,27.77
2015,4,16,27.73
2015,4,17,27.75
2015,4,18,27.75
2015,4,19,27.77
2015,4,20,27.78
2015,4,21,27.8
2015,4,22,27.8
2015,4,23,27.81
2015,4,24,27.8
2015,4,25,27.79
2015,4,26,27.79
2015,4,27,27.78
2015,4,28,27.78
2015,4,29,27.8
2015,4,30,27.84
2015,5,1,27.85
2015,5,2,27.84
2015,5,3,27.86
2015,5,4,27.82
2015,5,5,27.84
2015,5,6,27.78
2015,5,7,27.82
2015,5,8,27.84
2015,5,9,27.87
2015,5,10,27.87
2015,5,11,27.89
2015,5,12,27.93
2015,5,13,27.9
2015,5,14,27.91
2015,5,15,27.9
2015,5,16,27.89
2015,5,17,27.9
2015,5,18,27.88
2015,5,19,27.87
2015,5,20,27.84
2015,5,21,27.84
2015,5,22,27.82
2015,5,23,27.81
2015,5,24,27.78
2015,5,25,27.75
2015,5,26,27.74
2015,5,27,27.72
2015,5,28,27.7
2015,5,29,27.69
2015,5,30,27.7
2015,5,31,27.7
2015,6,1,27.67
2015,6,2,27.66
2015,6,3,27.63
2015,6,4,27.63
2015,6,5,27.65
2015,6,6,27.65
2015,6,7,27.6
2015,6,8,27.57
2015,6,9,27.56
2015,6,10,27.52
2015,6,11,27.5
2015,6,12,27.5
2015,6,13,27.43
2015,6,14,27.39
2015,6,15,27.32
2015,6,16,27.31
2015,6,17,27.27
2015,6,18,27.2
2015,6,19,27.21
2015,6,20,27.18
2015,6,21,27.16
2015,6,22,27.23
2015,6,23,27.23
2015,6,24,27.26
2015,6,25,27.33
2015,6,26,27.37
2015,6,27,27.41
2015,6,28,27.43
2015,6,29,27.47
2015,6,30,27.46
2015,7,1,27.48
2015,7,2,27.49
2015,7,3,27.5
2015,7,4,27.5
2015,7,5,27.49
2015,7,6,27.48
2015,7,7,27.48
2015,7,8,27.46
2015,7,9,27.44
2015,7,10,27.43
2015,7,11,27.47
2015,7,12,27.48
2015,7,13,27.47
2015,7,14,27.4
2015,7,15,27.4
2015,7,16,27.46
2015,7,17,27.48
2015,7,18,27.51
2015,7,19,27.53
2015,7,20,27.55
2015,7,21,27.55
2015,7,22,27.57
2015,7,23,27.58
2015,7,24,27.6
2015,7,25,27.59
2015,7,26,27.57
2015,7,27,27.52
2015,7,28,27.5
2015,7,29,27.48
2015,7,30,27.46
2015,7,31,27.49
2015,8,1,27.59
2015,8,2,27.64
2015,8,3,27.66
2015,8,4,27.78
2015,8,5,27.87
2015,8,6,27.86
2015,8,7,27.9
2015,8,8,27.94
2015,8,9,27.97
2015,8,10,28
2015,8,11,28
2015,8,12,28.03
2015,8,13,28.03
2015,8,14,28.05
2015,8,15,28.06
2015,8,16,28.07
2015,8,17,28.09
2015,8,18,28.06
2015,8,19,28.07
2015,8,20,28.07
2015,8,21,28.08
2015,8,22,28.06
2015,8,23,28.07
2015,8,24,28.08
2015,8,25,28.1
2015,8,26,28.13
2015,8,27,28.11
2015,8,28,28.1
2015,8,29,28.14
2015,8,30,28.16
2015,8,31,28.16
2015,9,1,28.2
2015,9,2,28.22
2015,9,3,28.25
2015,9,4,28.25
2015,9,5,28.28
2015,9,6,28.28
2015,9,7,28.27
2015,9,8,28.25
2015,9,9,28.24
2015,9,10,28.25
2015,9,11,28.25
2015,9,12,28.27
2015,9,13,28.27
2015,9,14,28.28
2015,9,15,28.26
2015,9,16,28.25
2015,9,17,28.23
2015,9,18,28.23
2015,9,19,28.21
2015,9,20,28.21
2015,9,21,28.2
2015,9,22,28.18
2015,9,23,28.17
2015,9,24,28.16
2015,9,25,28.17
2015,9,26,28.16
2015,9,27,28.15
2015,9,28,28.16
2015,9,29,28.15
2015,9,30,28.13
2015,10,1,28.15
2015,10,2,28.15
2015,10,3,28.11
2015,10,4,28.14
2015,10,5,28.13
2015,10,6,28.08
2015,10,7,28.07
2015,10,8,28.05
2015,10,9,28.02
2015,10,10,27.98
2015,10,11,28
2015,10,12,27.94
2015,10,13,27.94
2015,10,14,27.92
2015,10,15,27.88
2015,10,16,27.86
2015,10,17,27.82
2015,10,18,27.78
2015,10,19,27.79
2015,10,20,27.78
2015,10,21,27.77
2015,10,22,27.77
2015,10,23,27.78
2015,10,24,27.78
2015,10,25,27.76
2015,10,26,27.8
2015,10,27,27.81
2015,10,28,27.8
2015,10,29,27.79
2015,10,30,27.78
2015,10,31,27.78
2015,11,1,27.8
2015,11,2,27.8
2015,11,3,27.81
2015,11,4,27.81
2015,11,5,27.81
2015,11,6,27.78
2015,11,7,27.82
2015,11,8,27.86
2015,11,9,27.88
2015,11,10,27.89
2015,11,11,27.9
2015,11,12,27.92
2015,11,13,27.94
2015,11,14,27.97
2015,11,15,27.98
2015,11,16,27.97
2015,11,17,27.96
2015,11,18,27.97
2015,11,19,27.97
2015,11,20,27.98
2015,11,21,27.97
2015,11,22,27.99
2015,11,23,28.02
2015,11,24,28.02
2015,11,25,28.04
2015,11,26,28.04
2015,11,27,28.04
2015,11,28,28.03
2015,11,29,28.03
2015,11,30,28.03
2015,12,1,28.04
2015,12,2,28.03
2015,12,3,28.02
2015,12,4,28.02
2015,12,5,28.03
2015,12,6,28.03
2015,12,7,28.04
2015,12,8,28.03
2015,12,9,28.04
2015,12,10,28.05
2015,12,11,28.02
2015,12,12,28.06
2015,12,13,28.06
2015,12,14,28.06
2015,12,15,28.06
2015,12,16,28.03
2015,12,17,28.04
2015,12,18,28.04
2015,12,19,28.04
2015,12,20,28.06
2015,12,21,28.07
2015,12,22,28.07
2015,12,23,28.08
2015,12,24,28.08
2015,12,25,28.09
2015,12,26,28.08
2015,12,27,28.06
2015,12,28,28.06
2015,12,29,28.06
2015,12,30,28.06
2015,12,31,28.05
2016,1,1,28.06
2016,1,2,28.08
2016,1,3,28.06
2016,1,4,28.06
2016,1,5,28.06
2016,1,6,28.07
2016,1,7,28.07
2016,1,8,28.08
2016,1,9,28.08
2016,1,10,28.07
2016,1,11,28.07
2016,1,12,28.06
2016,1,13,28.07
2016,1,14,28.06
2016,1,15,28.06
2016,1,16,28.05
2016,1,17,28.05
2016,1,18,28.02
2016,1,19,28.02
2016,1,20,28.03
2016,1,21,28.04
2016,1,22,28.03
2016,1,23,28.01
2016,1,24,27.99
2016,1,25,27.99
2016,1,26,27.98
2016,1,27,27.97
2016,1,28,27.96
2016,1,29,27.93
2016,1,30,27.91
2016,1,31,27.91
2016,2,1,27.9
2016,2,2,27.91
2016,2,3,27.91
2016,2,4,27.9
2016,2,5,27.91
2016,2,6,27.91
2016,2,7,27.94
2016,2,8,27.97
2016,2,9,27.98
2016,2,10,27.97
2016,2,11,27.98
2016,2,12,27.96
2016,2,13,27.97
2016,2,14,27.96
2016,2,15,27.95
2016,2,16,27.95
2016,2,17,27.94
2016,2,18,27.93
2016,2,19,27.92
2016,2,20,27.9
2016,2,21,27.91
2016,2,22,27.93
2016,2,23,27.91
2016,2,24,27.92
2016,2,25,27.94
2016,2,26,27.93
2016,2,27,27.93
2016,2,28,27.92
2016,2,29,27.92
2016,3,1,27.9
2016,3,2,27.91
2016,3,3,27.89
2016,3,4,27.87
2016,3,5,27.86
2016,3,6,27.86
2016,3,7,27.84
2016,3,8,27.82
2016,3,9,27.82
2016,3,10,27.82
2016,3,11,27.82
2016,3,12,27.82
2016,3,13,27.8
2016,3,14,27.77
2016,3,15,27.76
2016,3,16,27.75
2016,3,17,27.72
2016,3,18,27.7
2016,3,19,27.66
2016,3,20,27.68
2016,3,21,27.63
2016,3,22,27.66
2016,3,23,27.61
2016,3,24,27.58
2016,3,25,27.57
2016,3,26,27.57
2016,3,27,27.57
2016,3,28,27.56
2016,3,29,27.56
2016,3,30,27.53
2016,3,31,27.52
2016,4,1,27.51
2016,4,2,27.48
2016,4,3,27.48
2016,4,4,27.49
2016,4,5,27.49
2016,4,6,27.48
2016,4,7,27.47
2016,4,8,27.44
2016,4,9,27.46
2016,4,10,27.46
2016,4,11,27.45
2016,4,12,27.45
2016,4,13,27.45
2016,4,14,27.42
2016,4,15,27.44
2016,4,16,27.44
2016,4,17,27.48
2016,4,18,27.47
2016,4,19,27.48
2016,4,20,27.46
2016,4,21,27.44
2016,4,22,27.46
2016,4,23,27.41
2016,4,24,27.43
2016,4,25,27.36
2016,4,26,27.34
2016,4,27,27.35
2016,4,28,27.31
2016,4,29,27.31
2016,4,30,27.31
2016,5,1,27.29
2016,5,2,27.27
2016,5,3,27.31
2016,5,4,27.3
2016,5,5,27.28
2016,5,6,27.23
2016,5,7,27.25
2016,5,8,27.28
2016,5,9,27.28
2016,5,10,27.33
2016,5,11,27.38
2016,5,12,27.39
2016,5,13,27.4
2016,5,14,27.42
2016,5,15,27.49
2016,5,16,27.52
2016,5,17,27.53
2016,5,18,27.52
2016,5,19,27.53
2016,5,20,27.53
2016,5,21,27.52
2016,5,22,27.49
2016,5,23,27.49
2016,5,24,27.53
2016,5,25,27.53
2016,5,26,27.53
2016,5,27,27.52
2016,5,28,27.53
2016,5,29,27.55
2016,5,30,27.53
2016,5,31,27.53
2016,6,1,27.51
2016,6,2,27.51
2016,6,3,27.51
2016,6,4,27.51
2016,6,5,27.53
2016,6,6,27.55
2016,6,7,27.53
2016,6,8,27.52
2016,6,9,27.48
2016,6,10,27.44
2016,6,11,27.37
2016,6,12,27.28
2016,6,13,27.19
2016,6,14,27.17
2016,6,15,27.26
2016,6,16,27.31
2016,6,17,27.31
2016,6,18,27.32
2016,6,19,27.32
2016,6,20,27.33
2016,6,21,27.34
2016,6,22,27.42
2016,6,23,27.46
2016,6,24,27.57
2016,6,25,27.59
2016,6,26,27.62
2016,6,27,27.64
2016,6,28,27.65
2016,6,29,27.65
2016,6,30,27.65
2016,7,1,27.65
2016,7,2,27.65
2016,7,3,27.65
2016,7,4,27.69
2016,7,5,27.7
2016,7,6,27.73
2016,7,7,27.72
2016,7,8,27.73
2016,7,9,27.73
2016,7,10,27.73
2016,7,11,27.73
2016,7,12,27.72
2016,7,13,27.73
2016,7,14,27.74
2016,7,15,27.74
2016,7,16,27.81
2016,7,17,27.79
2016,7,18,27.8
2016,7,19,27.82
2016,7,20,27.87
2016,7,21,28.03
2016,7,22,28.04
2016,7,23,28.23
2016,7,24,28.28
2016,7,25,28.32
2016,7,26,28.32
2016,7,27,28.35
2016,7,28,28.37
2016,7,29,28.37
2016,7,30,28.37
2016,7,31,28.38
2016,8,1,28.39
2016,8,2,28.48
2016,8,3,28.52
2016,8,4,28.56
2016,8,5,28.61
2016,8,6,28.63
2016,8,7,28.72
2016,8,8,28.81
2016,8,9,28.83
2016,8,10,28.85
2016,8,11,28.85
2016,8,12,28.86
2016,8,13,28.85
2016,8,14,28.86
2016,8,15,28.87
2016,8,16,28.9
2016,8,17,29.14
2016,8,18,29.2
2016,8,19,29.2
2016,8,20,29.37
2016,8,21,29.41
2016,8,22,29.43
2016,8,23,29.42
2016,8,24,29.4
2016,8,25,29.38
2016,8,26,29.39
2016,8,27,29.4
2016,8,28,29.4
2016,8,29,29.4
2016,8,30,29.4
2016,8,31,29.37
2016,9,1,29.36
2016,9,2,29.35
2016,9,3,29.31
2016,9,4,29.29
2016,9,5,29.27
2016,9,6,29.26
2016,9,7,29.27
2016,9,8,29.26
2016,9,9,29.23
2016,9,10,29.22
2016,9,11,29.2
2016,9,12,29.19
2016,9,13,29.18
2016,9,14,29.18
2016,9,15,29.18
2016,9,16,29.19
2016,9,17,29.18
2016,9,18,29.17
2016,9,19,29.17
2016,9,20,29.15
2016,9,21,29.15
2016,9,22,29.12
2016,9,23,29.11
2016,9,24,29.08
2016,9,25,29.09
2016,9,26,29.09
2016,9,27,29.07
2016,9,28,29.06
2016,9,29,29.08
2016,9,30,29.08
2016,10,1,29.07
2016,10,2,29.08
2016,10,3,29.07
2016,10,4,29.06
2016,10,5,29.05
2016,10,6,29
2016,10,7,29.04
2016,10,8,29.04
2016,10,9,29.04
2016,10,10,29.02
2016,10,11,29.02
2016,10,12,28.95
2016,10,13,28.95
2016,10,14,28.93
2016,10,15,28.92
2016,10,16,28.94
2016,10,17,28.95
2016,10,18,28.91
2016,10,19,28.93
2016,10,20,28.91
2016,10,21,28.93
2016,10,22,28.93
2016,10,23,28.92
2016,10,24,28.94
2016,10,25,28.96
2016,10,26,28.97
2016,10,27,28.95
2016,10,28,28.95
2016,10,29,28.93
2016,10,30,28.93
2016,10,31,28.91
2016,11,1,28.93
2016,11,2,28.96
2016,11,3,28.96
2016,11,4,28.97
2016,11,5,28.96
2016,11,6,28.93
2016,11,7,28.91
2016,11,8,28.9
2016,11,9,28.91
2016,11,10,28.94
2016,11,11,28.95
2016,11,12,28.93
2016,11,13,28.94
2016,11,14,28.93
2016,11,15,28.93
2016,11,16,28.93
2016,11,17,28.92
2016,11,18,28.93
2016,11,19,28.92
2016,11,20,28.91
2016,11,21,28.91
2016,11,22,28.89
2016,11,23,28.88
2016,11,24,28.89
2016,11,25,28.89
2016,11,26,28.89
2016,11,27,28.89
2016,11,28,28.86
2016,11,29,28.86
2016,11,30,28.87
2016,12,1,28.86
2016,12,2,28.86
2016,12,3,28.88
2016,12,4,28.88
2016,12,5,28.87
2016,12,6,28.82
2016,12,7,28.82
2016,12,8,28.83
2016,12,9,28.8
2016,12,10,28.79
2016,12,11,28.79
2016,12,12,28.8
2016,12,13,28.8
2016,12,14,28.77
2016,12,15,28.75
2016,12,16,28.75
2016,12,17,28.75
2016,12,18,28.73
2016,12,19,28.72
2016,12,20,28.7
2016,12,21,28.72
2016,12,22,28.7
2016,12,23,28.69
2016,12,24,28.69
2016,12,25,28.69
2016,12,26,28.7
2016,12,27,28.68
2016,12,28,28.69
2016,12,29,28.67
2016,12,30,28.68
2017,1,1,28.68
2017,1,2,28.66
2017,1,3,28.66
2017,1,4,28.67
2017,1,5,28.68
2017,1,6,28.67
2017,1,7,28.67
2017,1,8,28.68
2017,1,9,28.68
2017,1,10,28.66
2017,1,11,28.58
2017,1,12,28.57
2017,1,13,28.56
2017,1,14,28.54
2017,1,15,28.53
2017,1,16,28.54
2017,1,17,28.63
2017,1,18,28.64
2017,1,19,28.65
2017,1,20,28.63
2017,1,21,28.64
2017,1,22,28.6
2017,1,23,28.58
2017,1,24,28.56
2017,1,25,28.56
2017,1,26,28.6
2017,1,27,28.6
2017,1,28,28.61
2017,1,29,28.65
2017,1,30,28.63
2017,1,31,28.65
2017,2,1,28.64
2017,2,2,28.64
2017,2,3,28.64
2017,2,4,28.63
2017,2,5,28.61
2017,2,6,28.6
2017,2,7,28.6
2017,2,8,28.59
2017,2,9,28.59
2017,2,10,28.58
2017,2,11,28.58
2017,2,12,28.56
2017,2,13,28.56
2017,2,14,28.53
2017,2,15,28.55
2017,2,16,28.54
2017,2,17,28.5
2017,2,18,28.5
2017,2,19,28.53
2017,2,20,28.47
2017,2,21,28.47
2017,2,22,28.49
2017,2,23,28.48
2017,2,24,28.47
2017,2,25,28.48
2017,2,26,28.46
2017,2,27,28.44
2017,2,28,28.44
2017,3,1,28.43
2017,3,2,28.41
2017,3,3,28.4
2017,3,4,28.36
2017,3,5,28.35
2017,3,6,28.33
2017,3,7,28.32
2017,3,8,28.31
2017,3,9,28.31
2017,3,10,28.28
2017,3,11,28.25
2017,3,12,28.24
2017,3,13,28.22
2017,3,14,28.21
2017,3,15,28.2
2017,3,16,28.21
2017,3,17,28.21
2017,3,18,28.19
2017,3,19,28.16
2017,3,20,28.14
2017,3,21,28.13
2017,3,22,28.1
2017,3,23,28.08
2017,3,24,28.07
2017,3,25,28.09
2017,3,26,28.09
2017,3,27,28.1
2017,3,28,28.09
2017,3,29,28.1
2017,3,30,28.09
2017,3,31,28.07
2017,4,1,28.07
2017,4,2,28.06
2017,4,3,28.04
2017,4,4,28.04
2017,4,5,28.05
2017,4,6,28.05
2017,4,7,28.04
2017,4,8,28.02
2017,4,9,28.02
2017,4,10,28.02
2017,4,11,28.02
2017,4,12,28.02
2017,4,13,28.02
2017,4,14,28.02
2017,4,15,28.01
2017,4,16,28
2017,4,17,28.02
2017,4,18,28.02
2017,4,19,28.03
2017,4,20,28.04
2017,4,21,28.04
2017,4,22,28.04
2017,4,23,28.05
2017,4,24,28.05
2017,4,25,28.03
2017,4,26,28.04
2017,4,27,28.04
2017,4,28,28.04
2017,4,29,27.99
2017,4,30,27.98
2017,5,1,27.96
2017,5,2,27.93
2017,5,3,27.9
2017,5,4,27.93
2017,5,5,27.93
2017,5,6,27.94
2017,5,7,27.93
2017,5,8,27.94
2017,5,9,27.97
2017,5,10,27.99
2017,5,11,27.99
2017,5,12,27.99
2017,5,13,28.01
2017,5,14,27.99
2017,5,15,27.98
2017,5,16,27.99
2017,5,17,27.98
2017,5,18,27.97
2017,5,19,27.93
2017,5,20,27.93
2017,5,21,27.88
2017,5,22,27.9
2017,5,23,27.9
2017,5,24,27.93
2017,5,25,27.96
2017,5,26,27.95
2017,5,27,27.96
2017,5,28,27.96
2017,5,29,27.93
2017,5,30,27.94
2017,5,31,27.93
2017,6,1,27.94
2017,6,2,27.91
2017,6,3,27.91
2017,6,4,27.91
2017,6,5,27.91
2017,6,6,27.93
2017,6,7,27.97
2017,6,8,27.96
2017,6,9,27.97
2017,6,10,27.96
2017,6,11,27.95
2017,6,12,27.93
2017,6,13,27.93
2017,6,14,27.92
2017,6,15,27.9
2017,6,16,27.86
2017,6,17,27.8
2017,6,18,27.77
2017,6,19,27.77
2017,6,20,27.73
2017,6,21,27.77
2017,6,22,27.77
2017,6,23,27.82
2017,6,24,27.89
2017,6,25,27.94
2017,6,26,27.97
2017,6,27,27.98
2017,6,28,27.98
2017,6,29,27.99
2017,6,30,28
2017,7,1,28.04
2017,7,2,28.05
2017,7,3,28.05
2017,7,4,28.05
2017,7,5,28.03
2017,7,6,28.05
2017,7,7,28.09
2017,7,8,28.13
2017,7,9,28.12
2017,7,10,28.12
2017,7,11,28.09
2017,7,12,28.07
2017,7,13,28.05
2017,7,14,28.04
2017,7,15,28.05
2017,7,16,28.07
2017,7,17,28.09
2017,7,18,28.09
2017,7,19,28.14
2017,7,20,28.18
2017,7,21,28.17
2017,7,22,28.15
2017,7,23,28.16
2017,7,24,28.17
2017,7,25,28.18
2017,7,26,28.14
2017,7,27,28.17
2017,7,28,28.21
2017,7,29,28.23
2017,7,30,28.29
2017,7,31,28.3
2017,8,1,28.3
2017,8,2,28.3
2017,8,3,28.34
2017,8,4,28.34
2017,8,5,28.34
2017,8,6,28.34
2017,8,7,28.34
2017,8,8,28.36
2017,8,9,28.36
2017,8,10,28.37
2017,8,11,28.36
2017,8,12,28.35
2017,8,13,28.35
2017,8,14,28.35
2017,8,15,28.34
2017,8,16,28.34
2017,8,17,28.31
2017,8,18,28.31
2017,8,19,28.34
2017,8,20,28.36
2017,8,21,28.35
2017,8,22,28.34
2017,8,23,28.34
2017,8,24,28.33
2017,8,25,28.34
2017,8,26,28.34
2017,8,27,28.35
2017,8,28,28.35
2017,8,29,28.36
2017,8,30,28.36
2017,8,31,28.36
2017,9,1,28.36
2017,9,2,28.36
2017,9,3,28.36
2017,9,4,28.36
2017,9,5,28.36
2017,9,6,28.36
2017,9,7,28.37
2017,9,8,28.36
2017,9,9,28.34
2017,9,10,28.31
2017,9,11,28.33
2017,9,12,28.3
2017,9,13,28.29
2017,9,14,28.27
2017,9,15,28.26
2017,9,16,28.26
2017,9,17,28.26
2017,9,18,28.27
2017,9,19,28.25
2017,9,20,28.23
2017,9,21,28.23
2017,9,22,28.22
2017,9,23,28.21
2017,9,24,28.21
2017,9,25,28.2
2017,9,26,28.18
2017,9,27,28.17
2017,9,28,28.17
2017,9,29,28.17
2017,9,30,28.15
2017,10,1,28.16
2017,10,2,28.2
2017,10,3,28.21
2017,10,4,28.22
2017,10,5,28.25
2017,10,6,28.24
2017,10,7,28.22
2017,10,8,28.22
2017,10,9,28.19
2017,10,10,28.22
2017,10,11,28.24
2017,10,12,28.24
2017,10,13,28.23
2017,10,14,28.22
2017,10,15,28.2
2017,10,16,28.2
2017,10,17,28.2
2017,10,18,28.2
2017,10,19,28.21
2017,10,20,28.21
2017,10,21,28.2
2017,10,22,28.2
2017,10,23,28.19
